Item,Category,Qty_2425,Revenue_2425,Qty_2526,Revenue_2526,Growth_pct,ABC_Class,Forecast_Next_Month
"HYP-10"" Active Bass Tube",Other,2,6355.93,6.0,18135.58,185.33,B,
Hikvision Attendance Machine DS-K1A8503M,CCTV & Security,2,6271.18,5.0,15762.7,151.35,B,
Brezza 2022 Roof Rail Galio,Other,4,5991.52,35.0,46374.47,674.0,B,
XUV-300 BLACK REAR SMART SAFETY GUARD,Car Accessories,2,5932.2,,,,B,
MY TVS 2+64GB ANDROID PLAYER WITH TS9,Car Audio,1,5932.2,1.0,5508.47,-7.14,B,
CRYSTA BLACK REAR GUARD GALIO,Car Accessories,2,5932.2,,,,B,
8CH E DVR ECO HIKVISION,CCTV & Security,1,5932.2,1.0,4067.8,-31.43,B,
SONET BLACK REAR GUARD GALIO,Car Accessories,2,5932.2,,,,B,
Air Pro Sphere Mix Flavour Perfume,Other,23,5889.89,35.0,8932.3,51.65,B,
RD Negative Door Lock Sys 425 (N),Other,3,5847.45,4.0,7923.74,35.51,B,
Sonet Wind Visor SL Galio,Car Accessories,7,5813.58,14.0,11287.07,94.15,B,
16CH DVR DAHUA XVR4B16,CCTV & Security,1,5762.71,2.0,10508.48,82.35,B,
Tata Punch Roof Rail Galio,Other,5,5724.58,35.0,38984.79,581.01,B,
Tenda Router AC5 1200MBPS,Networking,4,5635.6,10.0,13601.68,141.35,B,
5MP Dome Camera CP Plus 3.6mm,CCTV & Security,4,5593.22,,,,B,
D-LINK 24PORT 100/1000 GIGA DESKTOP SWITCH,Networking,1,5508.47,,,,B,
16CH DVR 2MP CP PLUS,CCTV & Security,1,5508.47,15.0,77711.89,1310.77,B,
My Tvs 2 Channel Apmlifire,Other,2,5508.47,1.0,2881.36,-47.69,B,
PRAMA 16CH NVR Q1,CCTV & Security,1,5508.47,,,,B,
"Nippon 4"" Speaker NFC-1401",Car Audio,8,5254.23,66.0,40465.99,670.16,B,
My Tvs H8 Led Bulb 150 Watt,Other,2,5200.0,1.0,2203.39,-57.63,B,
Innova Hycross Life Long Mate GFX,Car Accessories,1,5084.75,1.0,3937.5,-22.56,B,
"ZEBION LED 24"" CRISTA CURVED",Other,1,5084.75,,,,B,
Baleno Oem Armrest,Other,2,5084.74,2.0,3389.83,-33.33,B,
SECUREYE 4G LITE ROUTER,Networking,4,5042.38,3.0,3813.57,-24.37,B,
Ahuja Amplifier DPA370 USB /BT 30W,Other,1,5042.37,,,,B,
Wagnor 2019 Wind Visor SL Galio,Car Accessories,6,4970.35,31.0,22317.63,349.02,B,
"Police Light 14"" Grey 14""",Other,1,4915.25,,,,B,
Tenda Router N301 300MBPS,Networking,6,4788.11,21.0,15999.96,234.16,B,
Prevento M/F Pillpow-Neck&Back Rest Combo (BK),Other,4,4761.9,,,,B,
CP PLUS 4CH DVR 2MP 2WAY,CCTV & Security,2,4745.76,,,,B,
CP Plus 08CH DVR 5MP,CCTV & Security,1,4661.02,7.0,33813.56,625.45,B,
RD Dash Cam F/R DC-02,Other,1,4661.02,,,,B,
TP-LINK VIGI 4MP 4G LTE P/T C/VU CAMERA,CCTV & Security,1,4661.02,8.0,36694.93,687.27,B,
HYP-GAMA LITE DUAL CH DASH CAM,Other,1,4661.02,,,,B,
"INTEX LED MONITOR 24"" INCH",Other,1,4661.02,,,,B,
"Police Light 12"" Grey B/R",Other,1,4661.02,,,,B,
Seltos 2023 Life Long Mate GFX,Car Accessories,2,4576.28,11.0,19362.19,323.1,B,
SELTOS 2026 LIFE LONG MATE GFX,Car Accessories,2,4576.28,2.0,3701.69,-19.11,B,
THAR 2025 LIFE LONG MATE GFX,Car Accessories,2,4576.28,,,,B,
TIGOR 16-20 Life Long Mate GFX,Car Accessories,2,4576.28,,,,B,
Venue 2022 Life Long Mats GFX,Car Accessories,2,4576.28,11.0,22868.93,399.73,B,
Swift 2018 Life Long Mate GFX,Car Accessories,2,4576.28,24.0,50135.49,995.55,B,
Altroz Life Long Mate GFX,Car Accessories,2,4576.28,1.0,2288.14,-50.0,B,
EXOTIC slf matt Pvc Floor Scorpio N-22 BK(B),Car Accessories,3,4576.27,37.0,58855.93,1186.11,B,
EXOTIC Slf Matt Pvc Floor Crysta/Fortuner-17 BLK(B),Car Accessories,3,4576.27,10.0,17966.12,292.59,B,
Kia Carens Combo Kit GFX,Other,1,4453.13,,,,B,
My Tvs Led Bulb H7 152 Watt,Other,2,4406.78,37.0,80396.62,1724.38,B,
My Tvs Led Bulb HB3/9005 152Watt,Other,2,4406.78,2.0,4406.78,0.0,B,
LENOVO Bumper Round Camera AHD,CCTV & Security,4,4406.76,4.0,4406.76,0.0,B,
5MP HD D/L Aud Dome CP Plus,CCTV & Security,3,4322.04,33.0,48644.12,1025.49,B,
EXOTIC Slf Matt Pvc Floor Dzire-17 Beige (S),Car Accessories,3,4322.04,12.0,15084.78,249.02,C,
EXOTIC slf matt Pvc Floor SELTOS 2026 BLK (M),Car Accessories,3,4281.36,5.0,5762.69,34.6,C,
Tekba Set Top Box Shelf T107,Other,50,4237.5,,,,C,
Tekba Led Wall Mount T115,Other,50,4237.5,,,,C,
TIGOR WIND VISOR SL GALIO,Car Accessories,5,4237.3,2.0,1425.78,-66.35,C,
Tenda Router AC10 Gigabit 1200MBPS,Networking,2,4237.29,2.0,4067.8,-4.0,C,
INFINITY ALPHA 6530 COAXIAL,Other,2,4237.28,,,,C,
"Alto800 12-18,K-10,14 Wind Visor M",Car Accessories,7,4076.29,2.0,825.0,-79.76,C,
EZVIZ 4MP WIFI P/T Dual Lens Camera,CCTV & Security,1,4067.8,,,,C,
Exotic Slf Matt Pvc Floor VENUE 2025 BK (M),Car Accessories,3,4067.8,24.0,30084.67,639.58,C,
Prama 8CH 2MP NVR Q1,CCTV & Security,1,4067.8,,,,C,
EXOTIC Slf Matt Pvc Floor Carens-22 BK(B),Car Accessories,2,4067.79,7.0,12838.99,215.63,C,
"Pioneer 6"" Speaker 280W",Car Audio,3,4067.79,20.0,27627.14,579.17,C,
Ertiga 2018/XL6 Roof Rail Galio,Other,2,3875.01,1.0,2132.81,-44.96,C,
Venue Wind Visor SL Galio,Car Accessories,5,3855.95,12.0,9393.97,143.62,C,
Nexon Foot Step Galio,Other,10,3855.9,22.0,7802.94,102.36,C,
LED METAL STAND-4,Other,30,3813.6,3.0,5322.04,39.55,C,
Blockbuster 220W LED BULB H4,Other,1,3813.56,24.0,86949.16,2180.0,C,
Blockbuster BBT-220W LED H4,Other,1,3813.56,2.0,7203.39,88.89,C,
Nexon 2023 Roof Rail Galio,Other,2,3779.66,2.0,3058.59,-19.08,C,
ATEK CCTV BNC,CCTV & Security,290,3685.9,5598.0,64954.86,1662.25,C,
EXOTIC slf matt Pvc Floor SIERRA 2025 BLK (M),Car Accessories,3,3644.06,,,,C,
Toreto 65W CTOC Cable Dura A8,Other,22,3627.07,1.0,152.54,-95.79,C,
Grand Vitara Wind Visor SL,Car Accessories,3,3597.46,19.0,20372.36,466.3,C,
PRAMA CAT-6 305MTR WIRE ROLL,CCTV & Security,105,3559.5,1225.0,29327.84,723.93,C,
Steering Wheel Assembly OEM Single B,Other,1,3559.32,,,,C,
Maxxlink MP3 Player BT/FM ML-720,Car Audio,3,3474.57,5.0,5508.45,58.54,C,
Tata Punch EV 2024 Onward Life Long Mate GFX,Car Accessories,2,3437.51,,,,C,
Blockbuster 220W Led Bulb 9012,Other,1,3389.83,2.0,6779.66,100.0,C,
NFS-9005 THEMIS CAR AUTOMOTIVE LED BULB,Other,1,3389.83,,,,C,
Maxxlink R8 Led Bulb H1 180W,Other,1,3389.83,3.0,11525.43,240.0,C,
Portronics Car Power 1C 71W Charger,Other,6,3305.1,18.0,9957.67,201.28,C,
EXOTIC Slf Matt Pvc Floor XUV-300-18 BLK (M),Car Accessories,3,3305.07,17.0,21016.89,535.9,C,
Bolero Neo Life Long Mate GFX,Car Accessories,1,3250.0,1.0,2765.63,-14.9,C,
Golden Bull Spoiler Wagnor 19 Mix/MKT,Other,2,3152.54,13.0,17999.97,470.97,C,
CP PLUS 8+2+2SFP GEPS,CCTV & Security,1,3135.59,,,,C,
Hikvision Biometric Machine DS-K1T8003EF,CCTV & Security,1,3135.59,1.0,3135.59,0.0,C,
"Pioneer 6""X9"" New Spk 650W",Car Audio,1,3050.85,,,,C,
My Tvs Hyper Beam HB3/9005 200W Led Blub,Other,1,3050.85,11.0,33813.58,1008.33,C,
RD FP MS01 BREZZA FOG LAMP,Car Accessories,2,3050.84,11.0,16652.51,445.83,C,
TP-LINK 300MBPS W/L ROUTER,Networking,4,3050.84,38.0,29491.42,866.67,C,
Toreto Braided Cable Aux To Aux Pro 2,Other,20,3050.8,,,,C,
Toreto Braided Cable Edge 3 IPHONE,Other,20,3050.8,,,,C,
EXOTIC Slf matt Pvc Floor XL6-19 BK(B),Car Accessories,2,2966.1,12.0,21227.13,615.66,C,
EXOTIC Slf Matt Pvc Floor Ertiga-18 Beige(B),Car Accessories,2,2966.1,11.0,17542.37,491.43,C,
Exotic Slf Mat Pvc Floor Scorpio N-22 Tan(B),Car Accessories,2,2966.1,5.0,7415.25,150.0,C,
LED KIT 4IN1 HB3/9005 4IN1-9005,Other,1,2966.1,,,,C,
Tekba Iron Sheet Set Top Box Shelf T-105,Other,50,2966.0,,,,C,
Golden Bull Spoiler Swift-18 MIX/MKT,Other,2,2906.26,1.0,1328.13,-54.3,C,
VICTORIS 2025 COMPACT COMBO KIT,Other,2,2881.36,1.0,1440.68,-50.0,C,
EXOTIC Slf Matt Pvc Floor Alto K-10 22 BK(S),Car Accessories,2,2881.36,1.0,1355.93,-52.94,C,
2.4MP C/VU+MIC Bullet Camera CP PLUS,CCTV & Security,2,2881.36,7.0,10084.76,250.0,C,
EXOTIC Slf Matt Pvc Floor Seltos-19 BK(M),Car Accessories,2,2881.36,14.0,17711.82,514.7,C,
Ertiga 2018/XL6 Compact Chrome Kit,Other,1,2796.61,3.0,9250.0,230.76,C,
Ertiga 2018 Wind Visor SL,Car Accessories,3,2796.61,23.0,20374.77,628.55,C,
ERTIGA 2025 COMPACT COMBOKIT GFX,Other,1,2796.61,5.0,11050.85,295.15,C,
Exotic Slf Matt Pvc Floor Swift/Dzire-12 BG (S),Car Accessories,2,2740.68,39.0,49491.65,1705.82,C,
EXOTIC Slf Matt Pvc Floor N-Tiago-2016 BLK (S),Car Accessories,2,2740.68,21.0,26186.47,855.47,C,
VICTORIS 2025 WINDOW GARNISH GALIO,Other,4,2711.87,,,,C,
JIO VEHICLE TRACKER OBD,Other,1,2711.86,5.0,14830.5,446.88,C,
Thar Roxx 2024 Manual Life Long Mate GFX,Car Accessories,1,2699.15,2.0,4685.52,73.59,C,
Scorpio Classic 2022 Life Long Mate GFX,Car Accessories,1,2699.15,2.0,4921.87,82.35,C,
"Ahuja 4"" Ceiling Speaker CS451T",Car Audio,4,2644.08,,,,C,
Lumax Fog Lamp Led EECO W/O Wire Set,Car Accessories,3,2618.64,2.0,1355.94,-48.22,C,
I-10 Nios Combo Kit Galio,Other,1,2578.13,,,,C,
Tata Punch Lower Window Garnish GFX,Other,5,2559.31,24.0,10339.96,304.01,C,
Tekba Iron Sheet Metal Stand-2.9kgs,Other,20,2542.4,3.0,381.36,-85.0,C,
TENDA 4+2 POE SWICTH 10/100,Networking,2,2542.38,51.0,69237.43,2623.33,C,
2.4MP Dome+Mic CP Plus 3.6mm,CCTV & Security,3,2542.38,11.0,8644.06,240.0,C,
VICTORIUS 2025 WIND VISOR GALIO,Car Accessories,3,2542.38,12.0,10245.79,303.0,C,
JOPASU CAR DUSTER,Other,5,2542.35,17.0,7940.61,212.33,C,
Dzire 2024 Oval Rear Guard Galio,Car Accessories,1,2539.06,8.0,13203.11,420.0,C,
Shark Fin With Antina Black Galio,Other,11,2499.98,16.0,3516.92,40.68,C,
Door Guard Black,Car Accessories,37,2491.52,74.0,10324.45,314.38,C,
8port Gigabit Desktop Switch Tenda,Networking,2,2457.62,2.0,2457.62,0.0,C,
Digisol CCTV 3+1 Primium Cable 90MTR,CCTV & Security,180,2440.8,,,,C,
Ertiga 2018 Side Beading Galio,Other,2,2432.2,4.0,6293.84,158.77,C,
AIRODO HANGING PERFUME MIX FLAVOUR,Other,26,2389.94,6.0,355.92,-85.11,C,
Baleno 2022 DICKY TRUNK DOOR GARNISH,Other,4,2386.73,,,,C,
Pioneer 1.5K Front Dash Cam,Car Audio,1,2372.88,1.0,2372.88,0.0,C,
Blue Bird Stabilizer 1KVA-150V,Stabilizers,1,2372.88,5.0,8813.56,271.43,C,
PIONEER VREC-H120SC-D/DASH CAMERA,CCTV & Security,1,2372.88,,,,C,
Toreto 20W 3IN1 DATA CABLE DURA TRIO,Other,11,2313.52,4.0,830.52,-64.1,C,
UNO MATS XUV-3XO MT LLM,Car Accessories,1,2288.14,,,,C,
Venue 2019 Life Long Mate GFX,Car Accessories,1,2288.14,,,,C,
Portronics Decible 23 W/L Speaker,Car Audio,2,2288.14,,,,C,
Tiago 16-20 Life Long Mate GFX,Car Accessories,1,2288.14,4.0,8710.29,280.67,C,
Dzire 2017 Life Long Mate GFX,Car Accessories,1,2288.14,4.0,8593.21,275.55,C,
Exter Life Long Mate GFX,Car Accessories,1,2288.14,1.0,3515.63,53.65,C,
NEXON 2022 LONG LIFE MATE GFX,Car Accessories,1,2288.14,,,,C,
Spoiler Universal Small,Other,3,2288.13,58.0,37056.12,1519.49,C,
Maxxlink ML800 Ampkit (8 Guage),Other,3,2283.05,10.0,6779.7,196.96,C,
Portronics Conch Gama Earphone,Other,10,2203.4,,,,C,
ZDRIVE CAR STEERNG COVER DOUBLE COLOUR,Other,4,2203.39,10.0,5932.2,169.23,C,
TORETO CAR CHARGER TURBO FLOW 65W,Other,5,2203.39,,,,C,
RD GPS BSC W IGN CUT 1yaer Tracker,Other,1,2203.39,3.0,7711.86,250.0,C,
My Tvs H7 Led Bulb 150 Watt,Other,1,2203.39,,,,C,
NEXON 2023 REAR PARCEL TRAY (IMP),Other,2,2203.38,,,,C,
CP PLUS 2MP IP DUAL LIGHT DOME CAMERA,CCTV & Security,2,2203.38,17.0,38135.58,1630.78,C,
Shark Fin With Antina White,Other,10,2203.37,,,,C,
"Innova Hycross Rear Smart 2.5"" Galio",Other,1,2187.5,,,,C,
Hikvision 16CH Power Supply,CCTV & Security,2,2118.64,14.0,14449.15,582.0,C,
EXOTIC Slf Matt Pvc Floor Bolero Neo Beige (B),Car Accessories,1,2118.64,,,,C,
EXOTIC slf matt Pvc Floor INNOVA 07-16 BLK (B),Car Accessories,1,2118.64,,,,C,
KYLAQ 2025 Onward Life Long Mat GFX,Car Accessories,1,2109.38,,,,C,
Brezza Side Beading GFX,Other,1,2109.38,1.0,742.19,-64.81,C,
VICTORIS BLACK REAR GUARD GALIO,Car Accessories,1,2076.27,,,,C,
FRONX SIDE BEADING GFX,Other,1,2033.9,3.0,3466.9,70.46,C,
Bolero Wind Visor GALIO,Car Accessories,2,2033.9,19.0,12301.13,504.81,C,
Brezza 2022 Side Beading GFX,Other,1,2033.9,5.0,5658.24,178.2,C,
2MP Bullet Two Way Audio P/T Camera Hik,CCTV & Security,2,2033.9,5.0,6877.45,238.14,C,
Blockbuster Amplifier Wireing Kit BBT-808,Other,3,1991.53,,,,C,
CP PLUS EZYKAM 4MP WIFI PT CAMERA,CCTV & Security,1,1949.15,8.0,15466.09,693.48,C,
Portronics Vlog Mate 3 W/L MIC,Car Accessories,1,1949.15,1.0,1864.41,-4.35,C,
Portronics Vayu 5.0 Tyre Inflator BLK,Other,1,1949.15,5.0,9957.64,410.87,C,
BOLERO NEO ROOF RAIL GALIO,Other,1,1949.15,8.0,14562.35,647.11,C,
Aura Foot Step Galio,Other,5,1927.95,12.0,4222.0,118.99,C,
Venue 2019 Dicky Trunk Mate GFX,Car Accessories,2,1905.59,1.0,1054.69,-44.65,C,
Innova Hycross Side Moulding GFX,Car Accessories,1,1875.0,,,,C,
Grande Vitara/Hyryder Side Moulding GFX,Car Accessories,1,1875.0,2.0,1875.0,0.0,C,
EXOTIC Slf Matt Pvc Floor MG Hector 5set BLK (B),Car Accessories,1,1864.41,1.0,1355.93,-27.27,C,
Exotic Slf Matt Pvc Flooring Hycross ZX-23 BK (B),Car Accessories,1,1864.41,4.0,8644.07,363.64,C,
Minda Fog Lamp FRNT,Car Accessories,4,1864.4,,,,C,
Nexon 2023 T-2 Full Chrome Side Beading TECHO,Other,2,1847.46,6.0,4932.18,166.97,C,
Baleno Wind Visor SL Galio,Car Accessories,2,1838.98,37.0,28506.07,1450.1,C,
Wagnor-19 Side Beading Sada BlK Galio,Other,4,1830.51,,,,C,
Alto K-10 2022 Life Long Mate GFX,Car Accessories,1,1822.03,1.0,1640.63,-9.96,C,
Grande Vitara Roof Rail Silver Galio,Other,1,1809.32,6.0,10170.47,462.12,C,
VICTORIS 2025 RROF RAIL,Other,1,1805.08,,,,C,
XUV-300 Wind Visor SL Galio,Car Accessories,2,1800.85,7.0,8411.01,367.06,C,
Turtle Wax Hanging Air Freshner,Other,14,1779.68,,,,C,
Baleno 2022 Oval Rear Guard Galio,Car Accessories,1,1779.66,12.0,20963.33,1077.94,C,
5MP C/VU+MIC Dome Camera CP Plus,CCTV & Security,1,1779.66,6.0,9661.0,442.86,C,
Golden Bull Roof Rail ABS BOLERO NEO S/B,Other,1,1779.66,,,,C,
ML 3450 TYRE INFLATOR,Other,1,1779.66,1.0,1483.05,-16.67,C,
EXTER ROOF RAIL GALIO,Other,1,1779.66,1.0,1593.22,-10.48,C,
Wagnor 2019 Oval Rear Guard,Car Accessories,1,1779.66,4.0,6904.79,287.98,C,
Grande Vitara Window Garnish GFX,Other,4,1779.65,2.0,898.44,-49.52,C,
Tiago Wind Visor SL GALIO,Car Accessories,2,1766.95,28.0,15804.1,794.43,C,
ATEK 2U Rack For DVR,CCTV & Security,3,1737.29,17.0,7322.05,321.46,C,
Brezza 2022 Compact Combokit GFX,Other,1,1728.81,7.0,12943.62,648.7,C,
Tata Punch Combo Compact Kit GFX,Other,1,1728.81,9.0,16010.07,826.07,C,
Swift-11-17 Door Visor SL Galio,Car Accessories,2,1711.86,2.0,1414.07,-17.4,C,
My Tvs Damping Sheet DS-01,Other,4,1694.92,,,,C,
Punch Tail Light Garnish Galio,Other,2,1694.92,,,,C,
"Sony XS-FB 102E 4"" Spk. W/O Grill 210W",Car Audio,1,1694.92,3.0,4788.15,182.5,C,
Swift 2018 Wind Visor SL Galio,Car Accessories,2,1694.92,29.0,22930.09,1252.87,C,
Hikvision 128GB Micro Sd Card,CCTV & Security,1,1694.92,98.0,99788.3,5787.49,C,
CP PLUS EZYKAM 3MP STQC WIFI PT CAMERA E31Q,CCTV & Security,1,1694.92,13.0,21779.7,1185.0,C,
